mal_id,title,url,release_date,type,genres,episodes,members,synopsis,season
50139,Disney: Twisted-Wonderland The Animation - Episode of Heartslabyul,https://myanimelist.net/anime/50139/Disney__Twisted-Wonderland_The_Animation_-_Episode_of_Heartslabyul,2025-10-01T00:00:00+00:00,ONA,Fantasy,,12391,"Yuuken ""Yuu"" Enma is an average Japanese high school student preparing for an upcoming kendo tournament. On the night before the competition, however, a black carriage crashes into him. When he regains consciousness, Yuu finds himself at Night Raven College—a premier academic institution in the magical world of Twisted Wonderland. Only a chosen few with exceptional magical talent are admitted into the school, so it is a mystery how a human with no magic ability ended up here.

Although Yuu desires to return home, it is easier said than done. While the school's headmaster searches for a way to send him back, Yuu is assigned manual labor around the campus. But due to the chaos at the school's entrance ceremony following his arrival, Yuu has a target painted on his back as far as Heartslabyul dorm leader Riddle Rosehearts is concerned.

Yuu meets and befriends Heartslabyul freshmen Ace Trappola and Deuce Spade; yet soon after, Ace and Deuce land in a situation that results in their expulsion. As the pair seek to redeem themselves, Yuu accompanies them on their perilous mission to fix school property. However, forgiveness does not come easily from the ""Crimson Tyrant"" in charge of Heartslabyul, who may have an ulterior motive behind his strictness.

[Written by MAL Rewrite]",Fall 2025
59267,Sanda,https://myanimelist.net/anime/59267/Sanda,2025-10-04T00:00:00+00:00,TV,"Action, Mystery",,11663,"The story starts with Sanda, a second year middle school student, getting attacked with a kitchen knife by his classmate Fuyumura. While Sanda couldn't make sense of the situation at first, he gradually came to believe that Fuyumura's actions were just mean acts stemming off from the latter having a peculiar puberty phase.

But that was all actually a misunderstanding. Fuyumura is seriously questioning if Sanda is actually the descendant of a certain family...

(Source: MU)",Fall 2025
61026,Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,https://myanimelist.net/anime/61026/Ansatsusha_de_Aru_Ore_no_Status_ga_Yuusha_yori_mo_Akiraka_ni_Tsuyoi_no_da_ga,2025-10-01T00:00:00+00:00,TV,"Action, Adventure, Fantasy",,10631,"Oda Akira is the kind of guy who people forget is even there. His unassuming nature pays off, though, when his entire class is swept away to a fantasy world, and he slips easily into his new role as a silent assassin. Between his suspiciously high starting stats and too many details that don't fit, Akira is sure something is wrong. But digging into royal secrets is a dangerous game, and when Akira uncovers an evil scheme, he also makes a powerful enemy—the very king who brought him to this world! With the help of the elven spirit medium Amelia, can he find the power to set things right, and get his revenge?

(Source: Seven Seas Entertainment)",Fall 2025
58524,"Himesama ""Goumon"" no Jikan desu 2nd Season",https://myanimelist.net/anime/58524/Himesama_Goumon_no_Jikan_desu_2nd_Season,2026-01-01T00:00:00+00:00,TV,"Comedy, Fantasy, Gourmet",,10407,"Second season of Himesama ""Goumon"" no Jikan desu.",Winter 2026
60028,Himekishi wa Barbaroi no Yome,https://myanimelist.net/anime/60028/Himekishi_wa_Barbaroi_no_Yome,2025-10-01T00:00:00+00:00,TV,"Comedy, Fantasy, Romance",,9102,"""Just kill me!"" These are the words of Serafina de Lavillant, the strongest female knight in the West. After being defeated in a war with the East, she has become a prisoner of the barbarians! What awaits the captive Serafina is a life of revenge, torture, and humiliation... or so she thought! What she is offered instead is a marriage to the barbarian king?! An intriguing tale of otherworldly marriage is about to begin!

(Source: Kodansha USA)",Fall 2025
61517,Kingdom 6th Season,https://myanimelist.net/anime/61517/Kingdom_6th_Season,2025-10-01T00:00:00+00:00,TV,Action,,8776,"In ancient China, during the Warring States period, a former servant named Xin rises through the ranks with a dream: to become the greatest general under the heavens. Fighting alongside King Ying Zheng of Qin—who seeks to unify China and end the chaos—Xin leads his own unit, the Fei Xin Force, onto the battlefield.

With power reclaimed from the influential Chancellor Buwei Lü, King Ying Zheng begins laying the groundwork for a new, unified legal state with the support of key allies like strategist Changping Jun and legalist Li Si.

As Qin launches a campaign to seize new territory from the state of Zhao, their advance is halted by the brilliant strategist, Li Mu. In response, Changping Jun devises a bold plan: to bypass Zhao's defenses and strike at the key city of Gyou, near Zhao's capital.

To carry out this risky maneuver, a powerful coalition army is formed—led by the tacticians Ou Sen (Wang Jian), Kan Ki (Huan Yi), and the warrior queen Yo Tan Wa (Yang Duanhe). Joining them are the next generation of Qin commanders: Xin's Fei Xin Force, Mou Ten (Meng Tian)'s Gaku Ka Unit, and Ou Hon (Wang Ben)'s Gyoku Hou Unit, each operating independently.

The fierce battle for Gyou begins, as the future of Qin's unification hangs in the balance.

(Source: MAL News)",Fall 2025
56877,Ao no Orchestra 2nd Season,https://myanimelist.net/anime/56877/Ao_no_Orchestra_2nd_Season,2025-10-01T00:00:00+00:00,TV,Drama,21.0,8185,Second season of Ao no Orchestra.,Fall 2025
60162,Akujiki Reijou to Kyouketsu Koushaku,https://myanimelist.net/anime/60162/Akujiki_Reijou_to_Kyouketsu_Koushaku,2025-10-01T00:00:00+00:00,TV,"Fantasy, Gourmet, Romance",,7360,"Like any proper noble lady, one must have certain acquired tastes. For Melphiera Marchalrayd, she just happens to crave a rather exotic protein—monsters! But do not judge! Despite its bad reputation, monster meat can be used in exquisite cuisine and Melphiera is determined to change the kingdom's opinion of it! Unfortunately, since debuting in society, Melphiera has been struggling to find her perfect match...until she meets the fearless ""Blood-Mad Duke"" of Galbraith!

(Source: Kodansha USA)",Fall 2025
59517,Chitose-kun wa Ramune Bin no Naka,https://myanimelist.net/anime/59517/Chitose-kun_wa_Ramune_Bin_no_Naka,2025-10-01T00:00:00+00:00,TV,"Comedy, Romance",,7345,"Insults aimed at Saku Chitose are a dime a dozen. Nicknamed ""Class 5's womanizing scumbag,"" he is constantly slandered online by those jealous of his popularity. Luckily, that barely makes a dent in Saku's confidence. Outside niche internet forums, he is the reputable figure his schoolmates admire and a model student his teachers trust.

As his second year of high school commences, Saku reunites with his old friends and befriends new ones, all belonging to the school's social elite. However, the fun is cut short when Saku's homeroom teacher instructs him to convince his shut-in classmate, Kenta Yamazaki, to return to school. Wishing to wrap things up quickly, Saku visits Kenta's house the very next day. But the task proves more challenging than he expected when he discovers that Kenta is firmly and fully on the Saku hate train. If he wants to preserve his impeccable image, Saku must find a way to win over Kenta and bring him back to school. 

[Written by MAL Rewrite]",Fall 2025
57961,Rakuen Tsuihou: Kokoro no Resonance,https://myanimelist.net/anime/57961/Rakuen_Tsuihou__Kokoro_no_Resonance,2026-01-01T00:00:00+00:00,Movie,"Action, Sci-Fi",,6867,Sequel to Rakuen Tsuihou.,Winter 2026
60371,Seihantai na Kimi to Boku,https://myanimelist.net/anime/60371/Seihantai_na_Kimi_to_Boku,2026-01-01T00:00:00+00:00,TV,"Comedy, Romance",,6437,"Next to Miyu Suzuki, a trendy and bubbly high school girl, sits Yuusuke Tani, a quiet and frank boy. Their interactions are brief, limited to Suzuki's unprompted random questions and Tani's succinct answers. Yet, beneath these simple exchanges, feelings of love are quietly blossoming.

Suzuki sees Tani for who he is: a straightforward boy who respects everyone equally, completely unconcerned about fitting in. Unlike Tani, she is too hung up on what everyone else thinks, desperate to keep her crush a secret. However, a slight misunderstanding leads to Suzuki confessing her feelings—and to her delight, Tani feels the same. Jittery with excitement, the young couple starts dating, embarking on a wonderful journey of friendship and love.

[Written by MAL Rewrite]",Winter 2026
59623,Wandance,https://myanimelist.net/anime/59623/Wandance,2025-10-01T00:00:00+00:00,TV,Sports,,6219,"Kaboku Kotani is starting high school, and he plans to do what he's always done: go along with his friends, keep quiet, and not draw too much attention to himself. After all, it's hard enough to get by with a stutter like his—why make things worse by standing out from the crowd? But then he sees another first-year, Hikari Wanda, dancing like no one is watching—or like she doesn't care who sees her. It makes Kaboku wonder: Could he reach that same freedom? To find his way to Wanda, he does something he never thought he could: He joins the dance club. After all, every routine begins with a single step, right? Join Kaboku and Wanda as they freestyle their way to life and love!

(Source: Kodansha USA)",Fall 2025
58886,Darwin Jihen,https://myanimelist.net/anime/58886/Darwin_Jihen,2026-01-01T00:00:00+00:00,TV,Sci-Fi,,5183,"The Animal Liberation Alliance, an eco-terrorist organization, rescues a pregnant chimpanzee from an animal testing lab—only for it to give birth to a half-human, half-chimpanzee ""humanzee"" named Charlie! Fifteen years later, Charlie's human foster parents are finally ready to send him to a normal high school, where he makes his first friend: a human girl named Lucy. In the meantime, however, the ALA's stance has become ever more extreme, and now they're here to drag Charlie into their terrorist plot...

(Source: Kodansha USA)",Winter 2026
61202,Mononoke Movie: Dai San Shou - Hebigami,https://myanimelist.net/anime/61202/Mononoke_Movie__Dai_San_Shou_-_Hebigami,2026-01-01T00:00:00+00:00,Movie,"Horror, Mystery, Supernatural, Suspense",1.0,4202,Third installment of the Mononoke movie.,Winter 2026
61663,Uruwashi no Yoi no Tsuki,https://myanimelist.net/anime/61663/Uruwashi_no_Yoi_no_Tsuki,2026-01-01T00:00:00+00:00,TV,Romance,,3398,"Every time Yoi Takiguchi so much as lets out a sigh, her female classmates squeal in admiration and awe. She has been dubbed the school's ""prince"" by virtue of her boyishly attractive appearance and casual disposition. However, she chooses to be indifferent toward the attention she receives and spends her days normally—that is, until the school's other prince, Kohaku Ichimura, waltzes into her life and calls her beautiful.

Kohaku is nothing like a prince—he acts thoughtlessly and does as he pleases. But when he compliments her, Yoi feels flustered, and the way he looks at her gets her all nervous. He is the first boy to acknowledge her as a girl, and her attempts to distance herself prove futile as he seems to have set his sights on her. While Yoi keeps telling herself that it is nothing serious, even she cannot completely ignore the stir Kohaku causes in her heart.

[Written by MAL Rewrite]",Winter 2026
60071,Odayaka Kizoku no Kyuuka no Susume.,https://myanimelist.net/anime/60071/Odayaka_Kizoku_no_Kyuuka_no_Susume,2026-01-01T00:00:00+00:00,TV,"Adventure, Fantasy, Slice of Life",,2944,"When Lizel mysteriously finds himself in a city that bears odd similarities to his own but clearly isn't, he quickly comes to terms with the unlikely truth: this is an entirely different world. Even so, laid-back Lizel isn't the type to panic. He immediately sets out to learn more about this strange place, and to help him do so, hires a seasoned adventurer named Gil as his tour guide and protector.

Until he's able to find a way home, Lizel figures this is a perfect opportunity to explore a new way of life adventuring as part of a guild. After all, he's sure he'll go home eventually... might as well enjoy the otherworldly vacation for now!

(Source: Tokyopop)",Winter 2026
61333,Ao no Miburo: Serizawa Ansatsu-hen,https://myanimelist.net/anime/61333/Ao_no_Miburo__Serizawa_Ansatsu-hen,2026-01-01T00:00:00+00:00,TV,Action,,2693,Second season of Ao no Miburo.,Winter 2026
59711,Shibou Yuugi de Meshi wo Kuu.,https://myanimelist.net/anime/59711/Shibou_Yuugi_de_Meshi_wo_Kuu,2026-01-01T00:00:00+00:00,TV,"Action, Suspense",,2686,"Yuki wakes up to find herself in an unfamiliar manor, wearing a maid uniform and lying on a luxurious bed. Soon, she discovers five more girls, all dressed the same as her. This is the Ghost House, and the only way they can survive is to make it through the traps that lie in wait—deadly games full of blowguns, buzz saws, locked rooms, and weapons. It's a hopeless, terrifying situation for everyone there...well, everyone except Yuki. After all, this is her career at seventeen. Do you think that's odd? She would agree. But that's how some people are—they earn their living playing death games.

(Source: Yen Press)",Winter 2026
60509,Champignon no Majo,https://myanimelist.net/anime/60509/Champignon_no_Majo,2026-01-01T00:00:00+00:00,TV,"Adventure, Drama, Fantasy, Romance",,2568,"Deep within the Black Forest teeming with poisonous mushrooms, a witch named Luna lives alone. With skin that is poisonous to the touch and a breath that will kill if close enough, she is forced to stay secluded from nearby civilization. Even with these conditions, Luna still visits a nearby city to deliver medicine and buy new books to read.

Despite Luna having never done harm to any of the city’s residents, many are scared to associate with her, as she is a black witch in a kingdom ruled by white witches. Only able to watch from a distance while people receive her medicine and freely converse with one another, Luna is drawn toward their lives, even if it sometimes means putting herself in danger.

[Written by MAL Rewrite]",Winter 2026
58735,Hanarokushou ga Akeru Hi ni,https://myanimelist.net/anime/58735/Hanarokushou_ga_Akeru_Hi_ni,2026-01-01T00:00:00+00:00,Movie,Drama,1.0,2430,"The Obinata Fireworks Shop factory is getting prepared for an administrative action for confiscation tomorrow. It has been six years since Keitarou has been holed up in a closed-down factory creating fireworks by himself, chasing after an illusion of his father who vanished. It is a story about three young people who overcome the extreme weather conditions, disasters, and environmental problems imposed on them and establish their own identities. 

(Source: Cannes Film Festival)",Winter 2026
61608,Jigoku Sensei Nube (2025) Part 2,https://myanimelist.net/anime/61608/Jigoku_Sensei_Nube_2025_Part_2,2026-01-01T00:00:00+00:00,TV,"Comedy, Horror, Supernatural",,1610,Second part of Jigoku Sensei Nube (2025).,Winter 2026
58756,Killtube,https://myanimelist.net/anime/58756/Killtube,2026-01-01T00:00:00+00:00,Movie,"Action, Fantasy",1.0,1098,"In 2026, Japan continues its isolation under the Edo Shogunate. Amidst strict social hierarchies, three individuals, treated as scums of society, cross paths in a prison cell destined for a fateful encounter. They join the dueling video platform ""KILLTUBE"" to pursue fortune and to win their freedom in a segregational world.

In an era dubbed the ""Age of Great Duels,"" where one can amass immense wealth simply by defeating the strong, they face discrimination from samurais and merchants seeking power and authority. As they break the limits of convention and claim victory after victory, they rise in popularity, becoming decorated celebrities of their time.
However, just as they reach the height of their fame, they uncover the hidden truth behind ""KILLTUBE""...

(Source: Official YouTube Channel)",Winter 2026
61770,Kono Hon wo Nusumu Mono wa,https://myanimelist.net/anime/61770/Kono_Hon_wo_Nusumu_Mono_wa,2026-01-01T00:00:00+00:00,Movie,"Fantasy, Mystery",1.0,999,"Descended from a long line of book collectors, high school student Mifuyu is surrounded by books in every aspect of her life. Her great-grandfather established the famous Mikura Hall, a library in the heart of town, and even the townspeople are all avid readers. There's just one problem—Mifuyu hates books! But when a thief in Mikura Hall triggers an ancient curse, she's left with no choice but to reclaim the stolen books herself...by entering the very stories she despises! With the help of the mysterious Mashiro, will she be able to restore her great-grandfather's collection and save her town from a magical doom?

(Source: Yen Press)",Winter 2026
61418,Kusunoki no Bannin,https://myanimelist.net/anime/61418/Kusunoki_no_Bannin,2026-01-01T00:00:00+00:00,Movie,,1.0,801,"If you knew you didn't have long to live, who would you tell? What would you say? And how would you deliver the message?

The Keeper of the Camphor Tree starts with Reito Naoi, a man in his early 20s, being unjustly fired from his job. Enraged and fueled by feelings of revenge, he tries to steal a valuable device from his workplace, but things don't go to plan, and he ends up arrested.

In jail, Reito is paid an unexpected visit by a lawyer who offers to arrange for his release, if he complies with the wishes of the lawyer's client. Seeing no alternative, Reito accepts and soon discovers that the lawyer's client is his aunt. When Reito tells her that he has no plans for the future, she gives him an order: ""What I want you to do is to guard a camphor tree."" And thus begins Reito's custodianship of a camphor tree standing on the grounds of a shrine—a camphor tree with a mysterious legend associated with it.

(Source: Little, Brown Book Group)",Winter 2026
